*************************************************************************
Contraction of the reaction path network

     The V-max parameter = 2.77778e-04 / s-1
              0.000148 0.000111 0.000119 0.000002 0.000000 0.000000 0.000000 0.000000 0.004641 0.000004
              0.000880 0.000000 0.000079 0.000077 0.003570 0.000000 0.000000 0.000010 0.000135 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001615 0.006207 0.001156 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001072 0.121780 0.038133 0.000000 0.000129 0.000000
              0.000000 0.000000 0.002315 0.430827 0.000021 0.033622 0.000110 0.000000 0.000000 0.005557
              0.001612 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.000001 0.000056
              0.000000 0.062297 0.000003 0.000000 0.000000 0.000000 0.000000 0.006186 0.000110 0.000000
              0.002930 0.000002 0.001299 0.000000 0.000000 0.000000 0.000000 0.016228 0.004215 0.000000
              0.000000 0.000000 0.000000 0.000000 0.004293 0.000203 0.000000 0.035984 0.000000 0.000054
              0.000167 0.008425 0.012934 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000004 0.000003 0.000000 0.000000 0.000000 0.000016 0.000057
  EQ -   404: 0.000536 0.000000 0.000000 0.009064 0.000000 0.161137 0.001393 0.000000 0.000000 0.000110
              0.000023 0.000087 0.000809 0.000115 0.000110 0.000000 0.002311 0.000000 0.000000 0.009772
              0.000000 0.000000 0.001602 0.000000 0.000000 0.000000 0.000694 0.000032 0.000000 0.002805
              0.000148 0.000111 0.000119 0.000002 0.000000 0.000000 0.000000 0.000000 0.004641 0.000004
              0.000880 0.000000 0.000079 0.000077 0.003570 0.000000 0.000000 0.000010 0.000135 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001615 0.006207 0.001156 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001072 0.121780 0.038133 0.000000 0.000129 0.000000
              0.000000 0.000000 0.002315 0.430828 0.000021 0.033622 0.000110 0.000000 0.000000 0.005557
              0.001612 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.000001 0.000056
              0.000000 0.062297 0.000003 0.000000 0.000000 0.000000 0.000000 0.006186 0.000110 0.000000
              0.002930 0.000002 0.001299 0.000000 0.000000 0.000000 0.000000 0.016228 0.004215 0.000000
              0.000000 0.000000 0.000000 0.000000 0.004293 0.000203 0.000000 0.035984 0.000000 0.000054
              0.000167 0.008425 0.012934 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000004 0.000003 0.000000 0.000000 0.000000 0.000016 0.000057
  EQ -   405: 0.000935 0.000000 0.000000 0.015805 0.000000 0.280986 0.002423 0.000000 0.000000 0.000007
              0.000040 0.000151 0.001395 0.000198 0.000007 0.000000 0.003986 0.000000 0.000000 0.017040
              0.000000 0.000000 0.002764 0.000000 0.000000 0.000000 0.001196 0.000055 0.000000 0.004839
              0.000257 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008093 0.000001
              0.001534 0.000000 0.000139 0.000133 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002793 0.010707 0.001994 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001869 0.224836 0.070403 0.000000 0.000008 0.000000
              0.000000 0.000000 0.003997 0.000013 0.000036 0.058629 0.000007 0.000000 0.000000 0.009586
              0.002788 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000001 0.000097
              0.000000 0.108632 0.000005 0.000000 0.000000 0.000000 0.000000 0.010670 0.000007 0.000000
              0.005062 0.000004 0.002241 0.000000 0.000000 0.000000 0.000000 0.028299 0.007350 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007486 0.000353 0.000000 0.062747 0.000000 0.000094
              0.000291 0.014535 0.022311 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000027 0.000096
  EQ -   406: 0.000536 0.000000 0.000000 0.009063 0.000000 0.161134 0.001393 0.000000 0.000000 0.000110
              0.000023 0.000087 0.000808 0.000115 0.000110 0.000000 0.002311 0.000000 0.000000 0.009772
              0.000000 0.000000 0.001602 0.000000 0.000000 0.000000 0.000694 0.000032 0.000000 0.002805
              0.000148 0.000111 0.000119 0.000002 0.000000 0.000000 0.000000 0.000000 0.004641 0.000004
              0.000880 0.000000 0.000079 0.000077 0.003570 0.000000 0.000000 0.000010 0.000135 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001615 0.006207 0.001156 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001072 0.121778 0.038133 0.000000 0.000129 0.000000
              0.000000 0.000000 0.002315 0.430839 0.000021 0.033622 0.000110 0.000000 0.000000 0.005557
              0.001612 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.000001 0.000056
              0.000000 0.062296 0.000003 0.000000 0.000000 0.000000 0.000000 0.006186 0.000110 0.000000
              0.002930 0.000002 0.001299 0.000000 0.000000 0.000000 0.000000 0.016228 0.004215 0.000000
              0.000000 0.000000 0.000000 0.000000 0.004293 0.000203 0.000000 0.035983 0.000000 0.000054
              0.000167 0.008425 0.012934 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000004 0.000003 0.000000 0.000000 0.000000 0.000016 0.000057
  EQ -   407: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   408: 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
  EQ -   409: 0.000536 0.000000 0.000000 0.009064 0.000000 0.161138 0.001393 0.000000 0.000000 0.000121
              0.000023 0.000087 0.000809 0.000115 0.000121 0.000000 0.002311 0.000000 0.000000 0.009772
              0.000000 0.000000 0.001603 0.000000 0.000000 0.000000 0.000694 0.000032 0.000000 0.002805
              0.000148 0.000121 0.000132 0.000003 0.000000 0.000000 0.000000 0.000000 0.004641 0.000005
              0.000880 0.000000 0.000079 0.000077 0.003569 0.000000 0.000000 0.000010 0.000148 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001615 0.006208 0.001156 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001072 0.121781 0.038134 0.000000 0.000144 0.000000
              0.000000 0.000000 0.002315 0.430721 0.000021 0.033622 0.000120 0.000000 0.000000 0.005558
              0.001612 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.000001 0.000056
              0.000000 0.062297 0.000003 0.000000 0.000000 0.000000 0.000000 0.006187 0.000120 0.000000
              0.002930 0.000002 0.001299 0.000000 0.000000 0.000000 0.000000 0.016229 0.004215 0.000000
              0.000000 0.000000 0.000000 0.000000 0.004293 0.000203 0.000000 0.035984 0.000000 0.000054
              0.000167 0.008427 0.012937 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000004 0.000003 0.000000 0.000000 0.000000 0.000016 0.000057
  EQ -   410: 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
  EQ -   411: 0.000402 0.000000 0.000000 0.006789 0.000000 0.120704 0.001213 0.000000 0.000000 0.065468
              0.000029 0.000108 0.000996 0.000127 0.065488 0.000000 0.002847 0.000000 0.000000 0.007327
              0.000000 0.000000 0.001974 0.000000 0.000000 0.000000 0.000856 0.000039 0.000000 0.003456
              0.000111 0.065727 0.068129 0.000902 0.000000 0.000000 0.000000 0.000000 0.003477 0.001733
              0.000659 0.000000 0.000085 0.000095 0.000001 0.000000 0.000000 0.000000 0.078618 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001785 0.007648 0.001424 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000803 0.092485 0.028960 0.000000 0.070494 0.000000
              0.000000 0.000000 0.002749 0.000160 0.000016 0.025186 0.065391 0.000000 0.000000 0.006848
              0.001782 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000001 0.000069
              0.000000 0.046665 0.000002 0.000000 0.000000 0.000000 0.000000 0.007622 0.065398 0.000009
              0.003394 0.000002 0.001601 0.000000 0.000000 0.000000 0.000000 0.012156 0.003157 0.000000
              0.000000 0.000000 0.000000 0.000000 0.003216 0.000152 0.000000 0.026954 0.000000 0.000041
              0.000125 0.010338 0.015937 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000005 0.000003 0.000000 0.000000 0.000000 0.000020 0.000040
  EQ -   412: 0.000402 0.000000 0.000000 0.006782 0.000000 0.120565 0.001211 0.000000 0.000000 0.065535
              0.000029 0.000108 0.000995 0.000127 0.065554 0.000000 0.002843 0.000000 0.000000 0.007319
              0.000000 0.000000 0.001971 0.000000 0.000000 0.000000 0.000854 0.000039 0.000000 0.003451
              0.000110 0.065792 0.068195 0.000901 0.000000 0.000000 0.000000 0.000000 0.003473 0.001730
              0.000658 0.000000 0.000085 0.000095 0.000001 0.000000 0.000000 0.000000 0.078698 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001783 0.007637 0.001422 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000802 0.092381 0.028927 0.000000 0.070564 0.000000
              0.000000 0.000000 0.002745 0.000160 0.000016 0.025157 0.065458 0.000000 0.000000 0.006837
              0.001779 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000001 0.000069
              0.000000 0.046612 0.000002 0.000000 0.000000 0.000000 0.000000 0.007611 0.065464 0.000009
              0.003389 0.000002 0.001598 0.000000 0.000000 0.000000 0.000000 0.012142 0.003154 0.000000
              0.000000 0.000000 0.000000 0.000000 0.003212 0.000152 0.000000 0.026924 0.000000 0.000040
              0.000125 0.010322 0.015913 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000005 0.000003 0.000000 0.000000 0.000000 0.000020 0.000040
  EQ -   413: 0.000628 0.000000 0.000000 0.010610 0.000000 0.188623 0.001725 0.000000 0.000000 0.037540
              0.000033 0.000126 0.001164 0.000157 0.037552 0.000000 0.003325 0.000000 0.000000 0.011443
              0.000000 0.000000 0.002306 0.000000 0.000000 0.000000 0.000999 0.000046 0.000000 0.004037
              0.000173 0.037689 0.039084 0.000526 0.000000 0.000000 0.000000 0.000000 0.005433 0.001000
              0.001030 0.000000 0.000107 0.000111 0.000001 0.000000 0.000000 0.000000 0.053227 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002210 0.008933 0.001664 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001255 0.143475 0.044927 0.000000 0.040528 0.000000
              0.000000 0.000000 0.003274 0.000098 0.000024 0.039357 0.037497 0.000000 0.000000 0.007998
              0.002206 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000001 0.000081
              0.000000 0.072923 0.000003 0.000000 0.000000 0.000000 0.000000 0.008902 0.037594 0.000006
              0.004096 0.000003 0.001869 0.000000 0.000000 0.000000 0.000000 0.018997 0.004934 0.000000
              0.000000 0.000000 0.000000 0.000000 0.005025 0.000237 0.000000 0.042121 0.000000 0.000063
              0.000195 0.012101 0.018614 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000005 0.000004 0.000000 0.000000 0.000000 0.000023 0.000061
  EQ -   414: 0.000880 0.000000 0.000000 0.014878 0.000000 0.264514 0.002299 0.000000 0.000000 0.005719
              0.000039 0.000146 0.001354 0.000191 0.005723 0.000000 0.003869 0.000000 0.000000 0.016042
              0.000000 0.000000 0.002683 0.000000 0.000000 0.000000 0.001161 0.000054 0.000000 0.004697
              0.000242 0.005747 0.006018 0.000115 0.000000 0.000000 0.000000 0.000000 0.007619 0.000197
              0.001444 0.000000 0.000132 0.000129 0.000000 0.000000 0.000000 0.000000 0.028444 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002690 0.010393 0.001936 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001759 0.200745 0.062860 0.000000 0.006447 0.000000
              0.000000 0.000000 0.003869 0.000027 0.000034 0.055192 0.005714 0.000000 0.000000 0.009305
              0.002685 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000001 0.000094
              0.000000 0.102263 0.000005 0.000000 0.000000 0.000000 0.000000 0.010357 0.005960 0.000004
              0.004891 0.000004 0.002175 0.000000 0.000000 0.000000 0.000000 0.026640 0.006919 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007047 0.000332 0.000000 0.059069 0.000000 0.000089
              0.000274 0.014104 0.021657 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000027 0.000086
  EQ -   415: 0.000950 0.000000 0.000000 0.016057 0.000000 0.285465 0.002472 0.000000 0.000000 0.000007
              0.000041 0.000156 0.001442 0.000206 0.000007 0.000000 0.004120 0.000000 0.000000 0.017312
              0.000000 0.000000 0.002857 0.000000 0.000000 0.000000 0.001237 0.000057 0.000000 0.005001
              0.000261 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008222 0.000001
              0.001559 0.000000 0.000141 0.000137 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002905 0.011067 0.002061 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001899 0.214877 0.067285 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004125 0.000013 0.000037 0.059564 0.000007 0.000000 0.000000 0.009908
              0.002900 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000100
              0.000000 0.110363 0.000005 0.000000 0.000000 0.000000 0.000000 0.011029 0.000007 0.000000
              0.005250 0.000004 0.002316 0.000000 0.000000 0.000000 0.000000 0.028750 0.007467 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007605 0.000359 0.000000 0.063747 0.000000 0.000096
              0.000295 0.015020 0.023061 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   416: 0.000579 0.000000 0.000000 0.009787 0.000000 0.173989 0.001560 0.000000 0.000000 0.022292
              0.000029 0.000108 0.001001 0.000137 0.022300 0.000000 0.002860 0.000000 0.000000 0.010554
              0.000000 0.000000 0.001983 0.000000 0.000000 0.000000 0.000859 0.000040 0.000000 0.003472
              0.000159 0.022382 0.023229 0.000323 0.000000 0.000000 0.000000 0.000000 0.005011 0.000721
              0.000950 0.000000 0.000094 0.000095 0.000001 0.000000 0.000000 0.000000 0.220008 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001932 0.007682 0.001431 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001157 0.132311 0.041431 0.000000 0.024153 0.000000
              0.000000 0.000000 0.002831 0.000061 0.000022 0.036304 0.022267 0.000000 0.000000 0.006878
              0.001928 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000001 0.000070
              0.000000 0.067266 0.000003 0.000000 0.000000 0.000000 0.000000 0.007656 0.022398 0.000005
              0.003555 0.000003 0.001608 0.000000 0.000000 0.000000 0.000000 0.017523 0.004551 0.000000
              0.000000 0.000000 0.000000 0.000000 0.004635 0.000219 0.000000 0.038854 0.000000 0.000058
              0.000180 0.010413 0.016008 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000005 0.000003 0.000000 0.000000 0.000000 0.000020 0.000057
  EQ -   417: 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
  EQ -   418: 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
  EQ -   419: 0.000935 0.000000 0.000000 0.015805 0.000000 0.280986 0.002423 0.000000 0.000000 0.000007
              0.000040 0.000151 0.001395 0.000198 0.000007 0.000000 0.003986 0.000000 0.000000 0.017040
              0.000000 0.000000 0.002764 0.000000 0.000000 0.000000 0.001196 0.000055 0.000000 0.004839
              0.000257 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008093 0.000001
              0.001534 0.000000 0.000139 0.000133 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002793 0.010707 0.001994 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001869 0.224836 0.070403 0.000000 0.000008 0.000000
              0.000000 0.000000 0.003997 0.000013 0.000036 0.058629 0.000007 0.000000 0.000000 0.009586
              0.002788 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000001 0.000097
              0.000000 0.108632 0.000005 0.000000 0.000000 0.000000 0.000000 0.010670 0.000007 0.000000
              0.005062 0.000004 0.002241 0.000000 0.000000 0.000000 0.000000 0.028299 0.007350 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007486 0.000353 0.000000 0.062747 0.000000 0.000094
              0.000291 0.014535 0.022311 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000027 0.000096
  EQ -   420: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   421: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   422: 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
